#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2027216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2800, tid=0x0000000000000b4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017385800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2892, stack(0x0000000018ae0000,0x0000000018be0000)]

Stack: [0x0000000018ae0000,0x0000000018be0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7905069 29303       4       com.android.tools.r8.z.a.a.f::a (3630 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002ab8b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=9840, stack(0x000000003cb50000,0x000000003cc50000)]
  0x000000002ab87800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4320, stack(0x000000003ca50000,0x000000003cb50000)]
  0x000000002ab8d800 JavaThread "Cache worker for execution history cache (C:\Users\dimar\AndroidStudioProjects\RSS\.gradle\6.5\executionHistory)" [_thread_blocked, id=6944, stack(0x000000003c950000,0x000000003ca50000)]
  0x000000002ab8e000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10104, stack(0x000000003c850000,0x000000003c950000)]
  0x000000002ab8a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=6588, stack(0x000000003c750000,0x000000003c850000)]
  0x0000000019864000 JavaThread "Execution worker for ':'" [_thread_blocked, id=7704, stack(0x000000003c650000,0x000000003c750000)]
  0x0000000019862800 JavaThread "Cache worker for file content cache (C:\Users\dimar\AndroidStudioProjects\RSS\.gradle\6.5\fileContent)" [_thread_blocked, id=3468, stack(0x000000003c550000,0x000000003c650000)]
  0x0000000019861000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\dimar\AndroidStudioProjects\RSS\.gradle\buildOutputCleanup)" [_thread_blocked, id=9916, stack(0x000000003c450000,0x000000003c550000)]
  0x000000001985f800 JavaThread "jar transforms Thread 928" [_thread_blocked, id=992, stack(0x000000003c350000,0x000000003c450000)]
